E:\Data\Documentos\Visual Studio 2010\Projects\Gestion\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.exe.config
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmVehiculo.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.MDIMenu.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmDesdeHasta.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeCaja.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeClientes.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeCompras.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeProveedores.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeStock.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeVentas.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmLogin.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.Resources.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.vbproj.GenerateResource.cache
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.vbproj.CoreCompileInputs.cache
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.vbproj.CopyComplete
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.exe
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.xml
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.pdb
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.exe.config
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.xml
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmArticulos.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmHerramientas.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmMarcaModelo.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaCliente.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaOrdenReparacion.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaPresupuesto.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaVehiculo.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaVehiculoEstado.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaVenta.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaVentaSinPago.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmArqueo.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmCaja.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FacturaImpresion.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.PresupuestoImpresion.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmClientes.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmMisDatos.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmProveedores.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmAbout.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBackUp.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmHacerBackup.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmRestaurarBackUp.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaArticulo.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmCompras.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmPresupuestos.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmOrdenReparacion.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmRetiroVehiculo.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmSalidaTaller.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmEntradaTaller.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmUsuarios.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.LoginFormUsuarios.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmVehiculo.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeHerramientas.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.MDIMenu.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmDesdeHasta.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeCaja.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeClientes.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeCompras.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeProveedores.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeStock.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmInformeVentas.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmLogin.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.Resources.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.vbproj.GenerateResource.Cache
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.exe
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.xml
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.pdb
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.vbprojResolveAssemblyReference.cache
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\RdlCompile.cache
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\RdlCompile.compiled
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmNavegador.resources
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmAnulaVenta.resources
D:\PROYECTOS GIFSYS\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.exe.config
D:\PROYECTOS GIFSYS\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.exe
D:\PROYECTOS GIFSYS\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.xml
D:\PROYECTOS GIFSYS\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.pdb
